0.0012421237,-0.071477495
0.00040460564,-0.03496284
-0.0001989304,-0.00958221
-0.00021326503,-0.008593677
-0.00061073794,-0.012471668
-0.0003277058,-0.008049507
-0.00024783995,-0.022140631
-0.0008434882,-0.011650652
-0.00060324,-0.016370138
-0.0006001344,-0.01308129
0.00017563715,-0.046747573
-6.760082e-05,-0.006440783
-0.0007776133,-0.01966014
-0.0010692936,-0.010149049
-0.0009181584,-0.012293611
-0.0012510549,-0.011576965
-0.00077514816,-0.013791753
0.0018193538,-0.09031766
-0.0004159363,-0.019714456
-0.0010018417,-0.01222123
0.0008966136,-0.055772405
-0.00082240935,-0.014389975
-0.0008121359,-0.01189851
-0.0012743741,-0.012398612
-0.0010642775,-0.014851399
-0.00087131886,-0.016172236
-0.0008627477,-0.015028235
0.0008611031,-0.055267967
-0.0013844586,-0.012718365
-0.0009129137,-0.0156195685
0.0012083857,-0.071044356
0.0018888194,-0.11058955
-0.00013425614,-0.022127572
-0.00025496172,-0.010872189
-0.000208525,-0.012563806
-0.00077145634,-0.008308671
-0.0004589968,-0.0117696
0.001439536,-0.08222474
-8.1937076e-05,-0.014841985
-0.00043419248,-0.006185215
-0.0007356042,-0.009707633
-0.0005007196,-0.019384636
0.00082596316,-0.04813172
-0.00013034926,-0.02792779
-0.00022227167,-0.004736021
-0.00019154187,-0.010307381
-0.00042943645,-0.017198253
-0.0011627944,-0.012189057
-0.0008254039,-0.007042505
-0.00034908595,-0.02920225
0.0002674458,-0.04670158
-0.00046427659,-0.0077227466
-0.0005943928,-0.013729624
-0.0006142278,-0.012358321
-0.0010197635,-0.015894635
-0.00081732613,-0.018623464
-0.0008824823,-0.012232151
-0.0009423608,-0.015678136
0.0016360263,-0.09237403
-0.0006773878,-0.014403839
-0.00068889186,-0.017185578
-0.0006623523,-0.014114946
-0.0006250573,-0.011512302
-0.0008490201,-0.010784961
-0.00095940346,-0.012274222
-0.000598342,-0.012685956
-0.0012499865,-0.012594618
-0.0006590616,-0.014652438
-0.0010805198,-0.012020407
0.0016633018,-0.098941006
0.000787267,-0.061946973
-6.4860826e-05,-0.019169867
-0.0002704061,-0.011224704
-0.0013615919,-0.012229983
-0.0010948554,-0.0113761835
-0.0001063713,-0.026374392
-0.0005623373,-0.012293307
-0.00034131773,-0.021306483
-0.00013488869,-0.021372063
0.001809835,-0.10067511
-0.0009529228,-0.01281349
-0.0007451544,-0.009661617
0.000596842,-0.052888732
-0.00070757285,-0.014718942
0.00024237573,-0.047581818
-0.00040407403,-0.013207616
-0.00039818313,-0.017594352
-0.0005413999,-0.018947277
-0.0005800389,-0.01685344
-0.00079577166,-0.012071088
-0.0008497733,-0.01689703
-0.0007097626,-0.014695469
-0.0007427618,-0.016053628
-0.0007012517,-0.022007573
-0.000663848,-0.015733749
-0.00093786477,-0.012447916
-0.0008712957,-0.018209934
0.0012142998,-0.07394252
-0.00060511177,-0.010868786
0.00019142429,-0.035491303
-0.0005601926,-0.019412786
-0.00086406124,-0.009034777
-0.0004971449,-0.013434278
-0.0004517567,-0.016993072
-0.0004160371,-0.01811862
0.0012590211,-0.08407082
0.00014125735,-0.014195222
0.00071295723,-0.07094979
-0.00013083748,-0.022786312
-6.883273e-05,-0.019732317
-0.00031728612,-0.022273485
-0.00035709474,-0.021627063
-0.0012995824,-0.011684556
-0.000979409,-0.0123711135
0.0009920911,-0.061784964
-0.00037247944,-0.012728078
-0.00043738045,-0.01543385
0.0017246072,-0.0993561
-0.000101846075,-0.019072909
-0.00037497538,-0.014747411
-0.0003871601,-0.009986665
0.00046510715,-0.04452582
-0.00047536514,-0.010730911
-0.00015401717,-0.020213015
-0.00024873426,-0.013637001
0.0016782262,-0.105079636
-1.2704208e-05,-0.03257121
0.0010641395,-0.07483056
-7.73857e-05,-0.014942823
0.00073462387,-0.066601396
6.615149e-05,-0.03745136
-0.0009041212,-0.013123976
-0.0007122395,-0.010162039
-0.00074544805,-0.013627525
-0.00074063474,-0.014609717
-0.00058818643,-0.012803905
-0.00069273013,-0.014943646
-0.0008180944,-0.01348865
-0.00079479156,-0.015965953
-0.0015104394,-0.011170082
-0.0009856889,-0.014554152
-0.0006295646,-0.017313544
-4.471511e-05,-0.036046136
-0.0003302304,-0.02215073
-0.00063863106,-0.015300892
0.0014968079,-0.08205838
0.0001628393,-0.03365816
-0.00030811015,-0.02254828
-0.0003106937,-0.01264108
-0.00060830166,-0.01649294
0.0011592144,-0.078295305
0.00079555117,-0.065278254
-5.039609e-05,-0.014021888
0.0011898784,-0.08545809
-0.00020769895,-0.01812103
-0.00011837734,-0.016536059
-0.00015122264,-0.012386886
0.0005180171,-0.051180977
-0.00013573121,-0.032077927
0.0005136706,-0.050714828
-0.00037193927,-0.012083409
-0.0003615836,-0.01927026
5.598922e-05,-0.03958639
-0.0003571884,-0.025971444
-0.0010588386,-0.012583416
-0.0008781266,-0.013746709
-0.00096467487,-0.014079735
-0.0017088507,-0.010884479
0.0015082792,-0.08241627
0.0014385639,-0.08840044
-0.00086306734,-0.011883121
6.672443e-05,-0.030778162
-0.0007164584,-0.012220601
0.00095339783,-0.051385835
-0.000386004,-0.0147771165
-0.0008113642,-0.009656448
-0.0011105768,-0.008930324
-0.0006951105,-0.018701855
-0.0012167314,-0.010681003
-0.0008708089,-0.010247214
-0.0006437692,-0.0087087955
-0.00073080417,-0.010001054
-0.0011072305,-0.015079562
-0.0006950067,-0.020293225
-0.0014664403,-0.013527935
-7.614884e-05,-0.030196268
-0.0006143926,-0.015942462
-0.0009612322,-0.01259293
-0.0010401123,-0.013628155
-0.0015659067,-0.012013728
-0.0014858923,-0.012971118
-0.00034393556,-0.02357408
-0.0011451219,-0.013869818
-0.0012583993,-0.013272403
-0.0002582739,-0.02318494
0.00011278696,-0.033570077
0.00045908726,-0.039030537
-0.00057017425,-0.016631905
-0.0002107438,-0.018680526
-0.0004711958,-0.020433094
-0.0013878336,-0.012699882
-0.0010358919,-0.015883422
0.00063926156,-0.049931128
-0.00027280662,-0.018998317
-0.0007526032,-0.019976486
-0.0009938739,-0.01860025
0.00040986494,-0.043137044
-0.00071042194,-0.0218798
-0.0011039517,-0.017637782
-0.0011152219,-0.016266908
-0.00053200923,-0.021308515
-0.0010842106,-0.015409892
-0.0006050483,-0.020296352
-0.00040390727,-0.024145912
-0.00056421873,-0.020764915
-0.0011406573,-0.015732555
-0.0005843392,-0.017674936
-0.0005450792,-0.01810692
-0.00066708017,-0.0178635
-2.9035858e-05,-0.031752188
-0.00060400635,-0.019197926
-0.0002676939,-0.028711287
-0.0012731801,-0.0127717145
-0.0008315063,-0.017474882
-0.00040788559,-0.025754612
0.00091703795,-0.06547083
-0.0007958503,-0.01747767
-0.00048523082,-0.025869656
-0.0005308565,-0.023989294
-0.0010111876,-0.013486769
-0.0005144139,-0.024804283
-0.00026174,-0.029585544
-0.00084041513,-0.015492108
-5.6948076e-05,-0.032661587
-0.0007428851,-0.01657793
-0.00082972884,-0.014953664
0.0009824677,-0.07049758
-0.00038443,-0.028760336
-8.177602e-05,-0.040328547
-0.00048642646,-0.021683346
0.00025964394,-0.051012103
-0.00050084793,-0.022176083
-0.00059619517,-0.020365711
-0.0005313494,-0.021471236
0.0013345964,-0.09359146
0.00084342423,-0.07011393
-0.0005676119,-0.020923035
-0.0006226848,-0.016506499
0.0010924721,-0.07591163
0.00078709377,-0.06767951
0.00051955984,-0.062077023
0.00016219864,-0.04589137
-0.00021796739,-0.026848402
0.00091518735,-0.08785349
-9.441763e-05,-0.054890968
-0.0013461449,-0.005984463
0.00018428358,-0.008524189
0.00075070653,-0.04217084
-0.0006837573,-0.0052913614
-0.0007744982,-0.006421488
-0.00016189554,-0.005964715
-0.00015758259,-0.006152738
-0.00023926627,-0.0057931114
-0.0002583706,-0.0058069862
0.00076674606,-0.0017040297
-0.0010455922,-0.0052394085
-0.00080394483,-0.010711426
-0.000588359,-0.009174159
-0.00042574242,-0.018808192
3.8746555e-05,-0.0042793825
-7.018297e-05,-0.0031865202
0.0022002948,-0.14491594
-0.0007720564,-0.0052718073
-0.001049123,-0.006514009
-0.0009274678,-0.00886781
0.0007288558,-0.056945376
-0.0007321759,-0.012421867
-0.0007764024,-0.007434519
-0.000629232,-0.0070471503
-0.0005142656,-0.023242988
-0.0007613664,-0.0076750573
-0.0010335363,-0.009634284
-0.0012484841,-0.009758409
-0.0005716095,-0.0037023537
-0.00078837,-0.0042101704
0.006696364,-0.43468925
-0.00014355245,-0.0018844418
-0.0002703041,-0.0021159388
-0.00074763544,-0.008316144
-0.00076355814,-0.0077292044
0.00052991667,-0.00029796734
0.00011881649,-0.0010325573
-0.00017701999,-0.00032443926
-0.00013686602,-0.0011124834
-0.00019132836,-0.0024098307
-0.00013709128,-0.0018865429
-0.00014776074,-0.0022093374
-0.00016347157,-0.008472398
-0.00017403411,-0.003385324
0.00025617122,-0.046678714
0.0021268122,-0.13081151
0.0015709983,-0.09147642
0.0013478658,-0.08363317
0.00058899197,-0.05111663
-0.00023203708,-0.02378767
-0.0005708104,-0.020649659
0.0010569058,-0.08208251
4.90588e-05,-0.017090326
-0.0002824311,-0.015483396
0.0010535141,-0.087080255
-0.00026526675,-0.019119047
-0.00045861123,-0.010278115
-0.0003136057,-0.025651515
-0.00032509444,-0.019691233
-0.00020377668,-0.025624286
-0.00025608455,-0.028015304
-0.00015574574,-0.036633465
-0.0001634069,-0.030201353
-6.258882e-05,-0.02466663
0.001395578,-0.10417563
0.00015449856,-0.04809814
0.00075122115,-0.07049017
-2.227597e-05,-0.025757212
-0.00018485195,-0.02329106
-1.797406e-05,-0.02197297
-0.00045147934,-0.013327021
-1.11487825e-05,-0.032415755
-0.00022070363,-0.023701282
0.0015672811,-0.11265291
8.279111e-05,-0.03439385
0.00018444487,-0.03931897
-8.7700086e-05,-0.024707219
-0.0001786128,-0.019554257
-0.00022419554,-0.022040175
-0.00048988784,-0.014689671
-0.000561106,-0.015327493
-0.0008524519,-0.015264779
-0.00074295094,-0.020162154
-0.001083117,-0.014082329
-0.00096034154,-0.01509453
0.00011058767,-0.040840134
0.0014860459,-0.0921461
-0.00024592265,-0.019360065
-0.0006489182,-0.013346167
-0.00055215857,-0.01803302
-0.00075707363,-0.01186494
-0.0007813705,-0.01626599
-0.00048574607,-0.01863465
0.0011387122,-0.07875099
0.00075211603,-0.060151294
-0.00048410363,-0.019731324
0.00025149988,-0.0392233
-0.0001747094,-0.017592318
-7.404717e-05,-0.01600141
0.001213703,-0.08854231
-0.00022473607,-0.015904075
-0.00025413808,-0.0138675645
2.9613147e-07,-0.027044926
-0.00031728,-0.018029537
-0.00037849002,-0.012946723
-0.00043617043,-0.015509352
-0.00021824699,-0.040736295
-0.0004943664,-0.027845467
-0.00081335386,-0.015679365
-0.0008586239,-0.015526388
-0.00076347817,-0.012356367
0.0012986099,-0.088808864
0.0006769359,-0.06585893
-0.000106816304,-0.04234094
-0.0014529052,-0.0146742165
-0.00032982917,-0.035204172
0.0004734823,-0.053428352
-0.0007248417,-0.0139176715
-0.0014893176,-0.012382541
4.629277e-05,-0.041096546
0.0010022774,-0.07234574
-0.00061293447,-0.012332175
0.0018568676,-0.11196749
0.0006015797,-0.05066817
0.0022516174,-0.14068139
0.0014695986,-0.09955829
-0.00027730723,-0.016538437
0.00014800773,-0.03961076
7.3857824e-05,-0.035626557
-0.0001786289,-0.0149373505
-0.00043646392,-0.015663596
-0.00037134258,-0.019114457
-0.0003405377,-0.02214746
-0.00041631714,-0.018609216
-0.00037263188,-0.022337548
-0.00042029488,-0.01842245
-0.0004612463,-0.016439535
-0.00045383972,-0.019659419
0.002271561,-0.14198837
-2.5426867e-05,-0.014420748
-0.00024428492,-0.011769917
1.8528444e-05,-0.0141530745
-0.00012273541,-0.014923563
-8.2208106e-05,-0.02604455
0.00013589149,-0.03849713
-0.00010184427,-0.015921462
0.0015432881,-0.1172751
-0.00039701426,-0.014660271
-0.00036353437,-0.023612188
-0.00045603642,-0.017984387
-0.00038434903,-0.024179276
-0.0004421865,-0.019741453
3.6457015e-05,-0.041631058
-0.00035561254,-0.031200208
-0.00038565864,-0.021881273
-0.0012168812,-0.01097036
-0.00081910304,-0.014034834
-0.00071837497,-0.012433592
-0.0007592906,-0.011746123
0.0011173143,-0.069624886
0.0006142706,-0.053842563
-0.0007648449,-0.014943559
-0.00045564404,-0.018428197
-0.000583548,-0.017792411
-0.0010930335,-0.0102444235
-0.0005880743,-0.013196595
0.00031611393,-0.049955115
-0.00038721377,-0.016083902
-0.00096553605,-0.012024395
-0.0008350034,-0.009180427
-0.00063017226,-0.012290992
0.0003530141,-0.04892186
0.0013541129,-0.08666544
0.0008541476,-0.066424884
-0.00031895278,-0.019786054
-0.00045011414,-0.014067488
-0.0002408263,-0.008730188
0.0002939729,-0.044629022
-0.00025631604,-0.0138729755
-0.00012546209,-0.013063466
3.362017e-05,-0.038712002
-0.00012123371,-0.012252357
-0.00017944667,-0.024454258
-0.00015392383,-0.012397107
-0.0002147736,-0.025900206
-0.00039274152,-0.014930839
-0.0002405781,-0.015268216
-4.749703e-05,-0.0321539
-7.332783e-06,-0.013157714
-0.00028252305,-0.022947576
-8.877834e-05,-0.016718606
-0.00011469606,-0.01534663
-0.0002457642,-0.01899455
-7.785128e-05,-0.027460393
9.6824355e-05,-0.013266712
-0.00075420237,-0.010412646
-0.00039737596,-0.013210097
-0.00057465734,-0.013091786
-0.00027862226,-0.018248916
-0.00017519097,-0.023651242
-0.00041376194,-0.024802342
-0.0004608523,-0.013616655
-0.00093531224,-0.012749327
0.0010763635,-0.08146657
0.00034657685,-0.051780537
-0.00038526312,-0.01774527
0.0009064927,-0.07425755
-0.00014083627,-0.015320826
-0.00033949612,-0.020142194
-0.00045842002,-0.01931173
-0.00048424606,-0.017084278
-0.0005143334,-0.02966635
-0.00056039327,-0.021793906
-0.0005379742,-0.029884575
-0.0005029651,-0.019793857
-0.0004912403,-0.026307724
-0.00044552877,-0.01534228
0.0015082667,-0.103129245
-5.4380725e-05,-0.017996699
-0.00035088573,-0.015200913
-0.00040837348,-0.021666951
-0.00023845429,-0.019658867
-0.0002497745,-0.015186621
-0.00025865107,-0.015164409
-0.00089377584,-0.016482037
-0.00040774548,-0.023592098
-9.432735e-05,-0.029460914
-0.0007856685,-0.018938463
-0.00065140525,-0.016939975
-6.2256804e-06,-0.02780696
-0.00021694259,-0.032066587
-0.00030437397,-0.017586485
-3.8266633e-05,-0.033219438
-0.00020083114,-0.019774165
-0.0007282331,-0.0112095885
-0.00025765135,-0.017907113
0.0009982834,-0.0639036
1.9329294e-05,-0.011956323
-0.0002060402,-0.01456712
-0.00020971108,-0.015811373
-0.00023620494,-0.017062355
-2.8914583e-05,-0.01894876
-0.00016356324,-0.027167384
-0.0003511688,-0.015088823
-0.00018939449,-0.025244996
-0.00010370668,-0.0183434
-0.00015785142,-0.020697333
-0.00010219077,-0.034620643
0.0009717443,-0.08365163
-0.000186455,-0.025905697
-0.0007355431,-0.017708752
-0.00069519435,-0.01767255
-0.0003804395,-0.024626976
-0.00076735194,-0.014105497
-0.0003409565,-0.017287428
-0.00038020563,-0.019222308
-0.00033678772,-0.022471802
-0.0005646872,-0.018777441
-0.000444122,-0.024171721
0.00071881065,-0.069584295
-0.00043353834,-0.022349963
-0.00047375564,-0.022847755
-0.0005332262,-0.020884434
-0.00047126855,-0.017835163
-0.00019991866,-0.03463979
-0.0004991283,-0.020292409
-0.0004885913,-0.024270106
-0.00027753005,-0.029072925
-0.0003960689,-0.017160704
-0.00038776122,-0.023661897
-0.0003386443,-0.032780673
-0.00029175865,-0.024745777
-0.0002082209,-0.017897386
-0.0003391999,-0.014381489
-0.00023482759,-0.016332708
-0.00035783346,-0.014918864
-0.0010899508,-0.010594599
-0.00048451143,-0.018794525
-0.0009774872,-0.014882553
-1.6065445e-05,-0.027756196
-0.00032180367,-0.022021238
-3.717364e-05,-0.04012253
6.950942e-05,-0.034586497
-0.00060980086,-0.025913723
0.00048461615,-0.05790914
-0.0010922372,-0.019089652
-0.0012669526,-0.018050138
-0.0007515424,-0.022757772
-0.0010411805,-0.02106978
-0.0006249926,-0.026430529
-0.0006456902,-0.025493236
-0.0011076679,-0.025552407
-0.00027446006,-0.030846126
-0.0007383852,-0.020526718
-0.0011265718,-0.020214735
-4.647726e-05,-0.036808327
0.0015036268,-0.096356615
-0.00039696723,-0.014403142
-2.2727181e-05,-0.012652926
-0.00019838606,-0.014437193
0.00016213661,-0.0076187868
-0.00026,-0.0124609135
-0.00037021213,-0.010374716
1.8054576e-05,-0.014132686
4.7200258e-05,-0.01623149
0.00010484249,-0.029741809
0.0002720703,-0.008325662
5.133245e-05,-0.022245083
1.6836086e-05,-0.019197822
6.58745e-05,-0.027057733
-0.00011790985,-0.017129809
5.0936113e-05,-0.016168475
2.3193337e-05,-0.02234717
-0.00023784865,-0.012603216
-0.0006673775,-0.0143989455
-0.0013163621,-0.010976382
-0.000707063,-0.016417729
-0.00034694414,-0.019569127
-0.0009295837,-0.011312503
-0.00052798295,-0.02407508
-0.0007889939,-0.017644078
-0.0013414028,-0.011372697
-0.00069030176,-0.017324187
-0.00065033877,-0.018934477
-0.0011548838,-0.01638135
-0.0012900322,-0.015834365
-0.0011694761,-0.016196594
-0.00035251043,-0.024375815
-0.0006307169,-0.023684762
0.00014214635,-0.03706136
0.001751094,-0.1037217
0.0003619158,-0.014424879
0.00020109866,-0.015302371
4.6959365e-05,-0.017031245
5.9977945e-05,-0.01741076
5.798317e-05,-0.023415204
3.8246464e-05,-0.025559623
-0.00019097516,-0.024948962
-0.00016087429,-0.024392016
-0.0005432654,-0.0145581085
-0.0004706857,-0.016629983
-0.00050690316,-0.015494887
-0.0003829311,-0.017327143
-0.0002021828,-0.018572193
-0.00031005812,-0.017348101
-0.00042622595,-0.015910583
-0.0005388189,-0.01859809
-0.00043268525,-0.02100911
0.00045063137,-0.052421797
-0.00020696297,-0.017520927
-9.514195e-05,-0.022586409
-0.0012050963,-0.008848371
-0.0004535992,-0.01940818
-0.00030521542,-0.027112827
0.0013312233,-0.09925931
-0.00034090335,-0.015711885
-0.0002721288,-0.02923359
-0.00025580492,-0.021154474
-0.00042981922,-0.018431174
-0.00026459212,-0.020651085
-0.00011052763,-0.04469441
-0.00040500303,-0.02566991
-0.00040362962,-0.024814915
-0.0004278841,-0.01999887
-0.00031513273,-0.022553258
-0.00045389845,-0.028680617
-0.0003248069,-0.016188169
-0.00060309796,-0.025319263
-0.00062380993,-0.025734015
-0.00059691985,-0.02365919
-0.0005180942,-0.015168002
-0.0005606949,-0.028510157
-0.0005610191,-0.01790601
-0.0004912873,-0.025560483
-0.00060697197,-0.019241396
-0.0007717115,-0.019307125
-0.00029299734,-0.026494771
-0.00043276424,-0.018980384
-4.322268e-05,-0.037068665
7.0831185e-05,-0.02584349
-0.0003234106,-0.027166784
-0.00033244293,-0.025739498
-0.0003301138,-0.017793955
-0.00019804046,-0.028584152
-0.0002844174,-0.021134693
-0.00058191014,-0.020039402
-0.00060923555,-0.020519935
-0.00043119298,-0.027368736
-0.00040978694,-0.03288399
-0.0006197757,-0.018643824
-0.0005205695,-0.026678607
-0.00055607903,-0.02813363
-0.00076613197,-0.017607514
-0.0008200671,-0.017772438
-0.0004565486,-0.028208977
-0.0007501734,-0.019455977
-0.0005953535,-0.023439556
-0.00063849124,-0.01804404
0.00097091915,-0.071660906
-0.00033581833,-0.026288936
-4.8528425e-05,-0.018146321
-0.00010385454,-0.01889861
-1.9773885e-05,-0.01570668
3.3744793e-05,-0.025172736
-9.726631e-06,-0.09056741
0.00038082997,-0.07029422
4.98234e-05,-0.020933516
9.252035e-05,-0.01819316
0.0001265225,-0.019515501
0.000121735866,-0.018469496
6.0499908e-05,-0.036598977
0.00017595227,-0.04230413
-0.00020004681,-0.013749
-0.00034445617,-0.017781332
-0.0009564955,-0.015725203
0.0027399843,-0.16543362
-0.0003587518,-0.024332032
-0.00023654588,-0.020167936
0.0004822918,-0.053167142
2.6779548e-05,-0.031702995
3.2637836e-05,-0.033198163
-0.00018645532,-0.027348362
0.0002400248,-0.04740434
-0.00013482494,-0.025397332
0.00096443214,-0.0807142
9.8267046e-05,-0.048765104
9.71055e-05,-0.040897977
-0.0003861481,-0.021426255
-0.00046204345,-0.022712031
-0.00017533205,-0.03777498
0.0015474618,-0.101051494
-0.00022071076,-0.024401143
6.980695e-05,-0.034881435
-0.00031412469,-0.026883937
-0.0011037808,-0.012425641
0.0021680803,-0.14140585
-0.001649237,-0.0059088264
-0.0003317999,-0.014339568
-0.00020566578,-0.0077436846
-0.0015323876,-0.008862881
0.00038691593,-0.006746318
0.00013095075,-0.00452365
-0.00039850787,-0.0024681166
-0.00039153907,-0.0032209344
9.6432035e-05,-0.0005530529
0.0003789249,-0.034498516
-0.0005217982,-0.010127863
-0.00018159546,-0.0037447326
-0.0006385308,0.013233222
0.00021489196,-0.0006027147
-0.000566969,0.0049653053
-0.00014584874,0.0054465234
-0.00015110012,0.002275858
-4.110174e-06,0.0021876618
0.00018404167,0.0030324534
0.0030155734,-0.21212876
0.00017656675,-0.025709964
-0.0002977947,0.0038922504
-0.0017069711,-0.003118394
-0.0007875682,-0.00831856
-0.00023184322,-0.012869978
-0.0005872682,-0.0033829343
-0.0021033636,-1.9527972e-05
-0.0021336272,-0.0068241097
-0.00089502626,-0.005833946
-0.00046942005,-0.005092036
-0.0013938859,-0.00499695
-0.00044165936,-0.001576148
-0.0007312193,-0.001958508
-0.0019982064,-0.005822355
0.0067962036,-0.40632704
-0.00094845897,-0.0069831535
-0.0010559508,-0.004700724
0.002182369,-0.12862596
0.0023407286,-0.14152329
-0.0010805161,-0.0033185165
-0.0012792962,-0.00730234
-0.0014790517,-0.0074145086
-0.0010943483,-0.008456904
-0.0011196363,-0.007388763
-0.0011528553,-0.005237527
-0.0011539903,-0.004965525
-0.0011630161,-0.0026989598
-0.0011354156,-0.0025486778
-0.00095965667,-0.0032091048
-0.0017415753,-0.0044162422
-0.0015864972,-0.0042114574
-0.0025308842,-0.0056604147
0.00214245,-0.10873095
0.0028355026,-0.16056955
-0.0011879338,-0.013227306
-0.0011363963,-0.013295123
0.0020655594,-0.10929588
-0.00074769254,-0.009809185
3.916025e-05,-0.026691405
0.00016100152,-0.027618514
-0.0007965471,-0.0175282
-0.0007583625,-0.018113067
0.000806936,-0.046935912
-0.001530559,-0.011686869
-0.0016611976,-0.01162643
-0.00063104974,-0.022234144
