Target 1,Target 2
3.3309116e-06,-0.02904576
0.00019628186,-0.029200822
0.0004308996,-0.030961828
0.00014342253,-0.04098916
0.00253087,-0.1789293
-0.0007367463,-0.017236948
0.0004739901,-0.069405146
0.000669877,-0.07812171
0.0003985964,-0.06995274
-0.000439435,-0.023187043
-0.00033707783,-0.032028906
-5.9431317e-05,-0.038040515
-0.00019675378,-0.02949363
-0.00040226098,-0.039527718
-0.0005012957,-0.032907166
-0.0003202508,-0.03870187
-0.00055680855,-0.030213326
0.00023348774,-0.033554345
0.00046053156,-0.080883324
-0.00052511075,-0.038427997
-0.00094643317,-0.035035327
2.9643204e-05,-0.04672002
-0.00036546745,-0.041994832
0.00033780438,-0.03274005
0.00030445453,-0.06193081
-0.0011353389,-0.022790197
-0.000522828,-0.029595844
-0.00012416288,-0.03364148
0.0007214956,-0.055044793
-0.0013504887,-0.016425136
-0.00016472604,-0.012022728
-0.0007144282,-0.020629333
-0.0012217152,-0.015623204
0.00036518025,-0.02134779
0.00072285294,-0.03443814
-0.001654775,-0.011049561
-0.0005643747,-0.022731716
-0.0011827128,-0.016331285
0.00012095306,-0.029188875
-0.00086622604,-0.02134663
-0.0014887885,-0.013753153
-0.00088888226,-0.0185917
-0.0006761191,-0.023366313
0.0032180226,-0.1546177
-0.0006660818,-0.017146952
0.00074478687,-0.04313868
-1.9205821e-05,-0.029359847
-3.101147e-05,-0.020654552
0.0014912835,-0.0701887
-0.00027252,-0.023116402
-0.00016082663,-0.029726263
-0.00020099746,-0.026178118
1.2426419e-05,-0.018768305
0.000190976,-0.012538202
-0.00022993227,-0.026061596
-0.00037911232,-0.011390876
-0.0005572068,-0.022902396
0.0005799714,-0.050276294
0.0010555402,-0.06162866
-0.0009591649,-0.00871836
0.00061996473,-0.047914132
0.00061194325,-0.045677904
-0.00075078,-0.009336827
-0.0010699847,-0.0069563203
-0.0005777284,-0.005487412
-0.0012712268,-0.007558966
-0.001259848,-0.0123651195
-0.0014205673,-0.010960028
-0.0006415613,-0.01827399
0.0014540058,-0.043309886
-0.0015518854,-0.0103500895
-0.0010545048,-0.008036524
-0.0015700561,-0.010336366
0.0014430848,-0.045937907
-0.0009078484,-0.012468984
0.0006800793,-0.03216467
0.0015358774,-0.062179852
-0.0002832926,-0.024508908
-0.001090806,-0.009862121
-0.00097600697,-0.0083984155
-0.00013228538,-0.016688185
-0.00054139737,-0.008962283
0.0007403701,-0.04939122
0.00060438854,-0.031909335
-0.0007698833,-0.009192301
-0.0005518097,-0.009782042
-0.0005333383,-0.010125954
0.0011143388,-0.057047546
-0.0005819419,-0.016449742
-0.0011358641,-0.009442005
0.002035094,-0.11872262
-4.7914713e-05,-0.031222325
-0.0009684264,-0.017350279
-0.0006235063,-0.023223463
-7.611107e-05,-0.022116244
0.0009946255,-0.049604215
-0.0005672317,-0.019585865
-0.00043598237,-0.019553095
0.0005654045,-0.02750965
-0.000422995,-0.01464859
0.0013898538,-0.04486167
-0.0011324199,-0.01275211
0.00047690154,-0.019717904
0.0020822054,-0.10477228
-0.00069206994,-0.019177426
0.00037299533,-0.03603914
-0.0008603529,-0.010505827
-0.00089303154,-0.011364166
0.0024147741,-0.14147487
-0.000507673,-0.015085988
0.00062353245,-0.04978459
0.00014396854,-0.027082713
-0.0009692769,-0.013079878
-0.00074836274,-0.013793554
0.00073519355,-0.029448029
0.000252989,-0.019766517
-0.0005510203,-0.013543656
-0.00054652034,-0.017240737
-0.0010272972,-0.016205847
0.00018536531,-0.02482728
-0.0005193754,-0.018734753
0.0020394435,-0.0979871
-0.0005578033,-0.021110417
-0.00032992742,-0.025486954
0.00011561018,-0.021675598
0.00026294665,-0.025343612
-0.0012069696,-0.014797807
-0.00038522476,-0.020411722
0.0028737823,-0.1530894
-0.0004262051,-0.021387424
-0.0011687401,-0.02361752
-5.711148e-05,-0.037407484
-0.00038027886,-0.037130177
-0.00015698346,-0.016375491
-0.00018951904,-0.016806843
-0.00021980841,-0.015654143
0.00015293478,-0.033565044
0.00042307924,-0.021222368
-0.00033111597,-0.016494049
-0.0016789339,-0.010184947
-0.0002513877,-0.013282524
-0.00021417534,-0.013641076
0.0016718783,-0.09533985
-0.00067874,-0.01099742
-0.00055902114,-0.010235589
-0.0013419085,-0.006930519
-0.0011327877,-0.008087631
-0.00037273532,-0.007022571
0.00043084094,-0.005180713
-0.0015106307,-0.009274229
-0.0012219261,-0.010960277
-0.00083948736,-0.0090434365
-0.00087805267,-0.010591026
0.0007427184,-0.0022576042
-0.0002429528,-0.0018998384
-0.0011530524,-0.0022370778
-4.310636e-05,-0.02010197
-0.0007507714,-0.0042002276
-0.00079164,-0.0033823587
0.0040091253,-0.26082855
-0.001188102,-0.01270652
-0.0009501171,-0.01143669
-0.00075317535,-0.012400003
-0.00097136316,-0.012105849
-0.00066269643,-0.011905009
-0.00072377553,-0.0109239165
-0.0006866502,-0.011470925
-0.00023115236,-0.007915184
-0.0012572043,-0.011065748
-0.0012091513,-0.011542462
0.0005025566,-0.025331818
-7.261128e-05,-0.0056401305
0.001687662,-0.10140522
-0.0005795191,-0.003620904
-0.0010973449,-0.009635374
-0.0011641718,-0.00638764
-0.0012762186,-0.008548494
0.0017872669,-0.100272454
-0.0009966337,-0.005974762
-0.0013660778,-0.0063685924
-0.0011816851,-0.00629149
-0.0011295328,-0.0055217333
-0.001071571,-0.007252168
-0.0010287878,-0.0061062407
-0.0011184042,-0.0057922564
-0.0012714354,-0.0071552023
-0.0015198564,-0.008150302
0.00054501405,-0.0059080683
-0.0022220304,-0.008530889
-0.001740909,-0.010265939
-0.00091637886,-0.015474888
0.00094904564,-0.0058919676
-0.0021675294,-0.0076509677
-0.0017665777,-0.009555038
0.0007413016,-0.007350575
0.00201415,-0.1061538
-0.0010550809,-0.004705839
0.0023274843,-0.14857632
-0.0013347827,-0.012019569
-0.0011209552,-0.014053872
-0.0011239401,-0.011340704
0.0034888373,-0.20606133
-0.0022343316,-0.015122864
-0.00070528424,-0.008857295
0.002564617,-0.14984003
-0.000544084,-0.0085037425
0.0005716406,-0.054400474
-9.210485e-05,-0.0129733775
-0.000296826,-0.010773737
-0.0001591976,-0.027959606
-0.00031646184,-0.009788867
-0.00064295524,-0.009855652
-0.0005916073,-0.022982275
0.0016100571,-0.09338103
0.0007689424,-0.040899288
0.00027743616,-0.034599822
-0.0012724923,-0.012502577
-0.0013032778,-0.012135059
0.00030534604,-0.024215102
0.00079554395,-0.03817804
-0.000868314,-0.019407835
-0.00040816935,-0.023015646
0.00035038154,-0.034628507
-0.00039708155,-0.011267129
-0.001132073,-0.011305153
0.00088799995,-0.03869343
-0.00045970175,-0.013377417
-0.0005472327,-0.014021942
-0.00027770695,-0.011983918
-0.00032873964,-0.012809055
-0.0007173101,-0.009453168
-0.00035271235,-0.010484062
0.0006302723,-0.036995728
-0.00050774287,-0.009769045
-0.00033493945,-0.01234824
-0.0003794764,-0.0085058175
-0.0003370095,-0.0091411285
-0.00013698707,-0.020859517
-0.0017500675,-0.010712633
-0.0003642945,-0.017572252
-0.00036254933,-0.011601474
-0.0014847456,-0.0094495155
-0.0020108786,-0.009084811
-0.0017308744,-0.00890203
0.0022113053,-0.09768204
-0.0008471267,-0.013369486
-0.0012444115,-0.008290898
-0.0014474832,-0.009341311
0.0009199241,-0.056907922
-0.0010314126,-0.009540966
-0.0011046509,-0.009777553
-0.0006199379,-0.010424554
0.00034397875,-0.029176828
0.000766086,-0.019120876
0.0013318141,-0.073186696
-0.0011571539,-0.007889193
-0.00047326385,-0.0105498135
-0.0009016821,-0.0106796175
-0.0015599033,-0.009758737
-0.0014762933,-0.010504682
0.0005741321,-0.024744313
-0.0016666115,-0.010168539
-0.0012990434,-0.010187862
-0.0017511945,-0.010356247
-0.0006596186,-0.015727477
0.00078484666,-0.036121964
0.001065638,-0.058081903
-7.457478e-06,-0.01442845
-0.002096865,-0.008021429
0.00074956834,-0.0450164
0.0008246354,-0.05042755
-0.00017335603,-0.02666937
-0.00037360488,-0.015694804
-0.00050447724,-0.009790039
-0.0003851654,-0.009969704
-0.000690665,-0.01589337
-0.00071031216,-0.011183944
-0.00091276516,-0.010255203
-0.0011252179,-0.008772949
-0.0016585578,-0.010783238
-0.0019356353,-0.00936579
0.00015554811,-0.013751775
0.00017948546,-0.009162152
-0.001924033,-0.008054351
-0.0011305267,-0.013399303
-0.000889393,-0.018723037
-0.0007232436,-0.011618191
-0.0005834487,-0.010975968
-0.00052648043,-0.008601677
-0.0021262984,-0.008621689
0.00196521,-0.09645752
0.0009047553,-0.035300072
-0.0016069604,-0.0073633175
-0.0018696765,-0.009592082
0.00064145983,-0.018001363
7.074981e-06,-0.013932735
-0.0016875879,-0.0127645
-0.0019926575,-0.009271827
0.00020749656,-0.029548232
0.0005286569,-0.034454614
-0.0013090153,-0.009229155
-0.0006952394,-0.008639917
-0.001290044,-0.011535013
-0.0022403926,-0.008198131
-0.0018648154,-0.009297205
-0.0012597981,-0.01159538
-0.0010389648,-0.017027674
-0.00046805374,-0.02382285
-0.00070807996,-0.01588611
0.0014729397,-0.05175309
-0.00023115684,-0.010237157
-0.0008597737,-0.00881822
-0.00078259583,-0.009547267
-0.0006481655,-0.009979244
0.0021254658,-0.11288608
7.74675e-05,-0.021939568
-9.2505376e-05,-0.036855675
-0.00054906204,-0.02575947
0.0030030373,-0.21130711
0.002131454,-0.20544213
-0.0006580559,-0.016723406
-0.00077242346,-0.019299228
-0.000325927,-0.032834537
-0.00026236763,-0.028876767
0.0001954121,-0.06104526
-0.00023732483,-0.034661565
-0.0001896298,-0.05128559
-0.00021907424,-0.02634697
-0.0006404565,-0.02915619
-0.0009025457,-0.026589256
0.00011058773,-0.026824798
-0.00055363006,-0.028143585
2.245875e-05,-0.044840828
-0.0008572581,-0.022283655
-0.00040637283,-0.030614287
0.00080825516,-0.05228076
0.0003411125,-0.03057149
-0.0006472343,-0.01396678
-0.0014137772,-0.009749798
0.0001554207,-0.016002757
-0.0011698907,-0.011909425
-0.0013558399,-0.0077638924
-0.0008272245,-0.009510623
1.0390082e-05,-0.016712926
-0.001301889,-0.010907413
-0.0013629333,-0.008042833
0.0011157233,-0.03735598
-0.0009581766,-0.012322202
-0.00064158486,-0.013087817
-0.00036041375,-0.020844797
-0.0003733887,-0.014880605
-0.00041879446,-0.011228245
-0.0004163615,-0.012588734
0.001285087,-0.062307745
-0.0007615353,-0.008348446
-0.000670404,-0.013494045
-0.0005955641,-0.008900953
-0.0005890241,-0.007664256
-0.0005925481,-0.008296985
-0.00012546506,-0.019079488
-0.00067713537,-0.019003306
-0.0004231846,-0.010486633
4.8743852e-05,-0.028519657
-0.0008807688,-0.020914836
0.0022509873,-0.12770191
0.00034804287,-0.017635575
-9.2914925e-06,-0.026002983
-0.001992081,-0.008849507
-0.0012231048,-0.016746556
-0.00078579783,-0.021892933
-0.00064050243,-0.024829298
0.00028159056,-0.022013573
-0.000103854036,-0.016836112
-0.000696744,-0.012915585
0.00065123127,-0.051034555
-0.0003821351,-0.010544097
-0.0013167167,-0.010181654
-0.0010475959,-0.010493141
-0.0008498064,-0.010556294
-0.0008804118,-0.009694649
-0.00073426415,-0.009743666
-0.0007564459,-0.0132426135
-0.00024815003,-0.008413954
-0.0008817521,-0.00587463
-0.0012403791,-0.004333511
-0.0012398509,0.0006985292
-0.00031311304,-0.007837001
-0.0023951803,-0.004209671
0.00023031024,-0.00755335
-0.00035079237,-0.007546546
-0.002475147,-0.008372655
-0.0020123858,-0.006707672
0.0006592093,-0.00820281
0.0009469129,-0.033208754
-0.0016730751,-0.0074350834
-0.0016899243,-0.0075791143
0.00095608365,-0.023709357
-0.0009638163,-0.008174103
-0.0014608527,-0.007966902
-0.0011004938,-0.020539988
-4.7733003e-05,-0.016674664
-0.0013634521,-0.00960438
-0.00030673883,-0.008902315
-0.0003981362,-0.016138216
-0.0016294373,-0.012972595
-0.0012096048,-0.010992285
0.0027505371,-0.122215845
-0.0010525206,-0.017670132
-0.00087747874,-0.019749617
6.350309e-05,-0.013147039
-0.0008103226,-0.01610658
-0.00078898994,-0.018310552
0.0050612222,-0.30059835
-0.00014876608,-0.0118378755
-0.0009562309,-0.0014849119
-0.00047804735,-0.0010721385
-0.000655386,-0.0026643146
0.0005559886,-0.070478484
-0.001137616,-0.00584743
-0.0012438251,-0.0089869015
-0.00082202617,-0.007651329
-0.0008673426,-0.0075528473
-0.0010533682,-0.005123468
-0.00018493122,-0.010229155
-0.0014279141,-0.00462451
-0.0015052749,-0.0036478713
-0.0012083063,-0.0075090323
-0.00010317618,-0.009043977
-0.0023947295,-0.009377379
-0.0021048512,-0.008535059
-0.00026890798,-0.012930423
-0.0010566253,-0.012430752
-0.0007079805,-0.01117765
0.0023982555,-0.14177644
0.0007259676,-0.034192115
0.00039001898,-0.009537965
-0.0017129203,-0.009921238
0.00087253435,-0.04229661
-0.0017548118,-0.010215014
-0.001545523,-0.009287072
0.0009541492,-0.0060233474
-0.0002118284,-0.007437652
-0.0020551628,-0.00948441
-0.0013496286,-0.008840062
-0.00020902339,-0.033101194
7.941043e-05,-0.009859156
0.0008769398,-0.0058849826
-0.0017681088,-0.008524325
-0.0011075058,-0.007760823
0.0021989301,-0.090712324
0.0026414192,-0.1380924
-0.0002894497,-0.005762279
-0.0012327421,-0.003405504
-0.00094856345,-0.0038280338
-0.0008435708,-0.0032468159
-0.0011252242,-0.005474046
-0.00069631677,-0.019087534
-0.0007093812,-0.0060201995
0.0024294823,-0.1382587
0.00069658377,-0.062438056
-0.000972462,-0.026558511
-0.00092958094,-0.0201539
-0.0019192016,-0.009619299
-0.0017055966,-0.011088692
-9.2495015e-05,-0.037325926
0.0018112556,-0.06007103
8.07825e-05,-0.01117862
-0.0020368102,-0.008201063
-0.0016484254,-0.009438867
-0.0009700623,-0.0181912
-0.00018519373,-0.022246305
-0.0013722323,-0.010964822
-0.0013124582,-0.010844901
-0.00087680237,-0.01913618
-0.00017453251,-0.03545909
0.00015765034,-0.030367022
-0.00033860008,-0.018480223
-0.0004642597,-0.01071419
-0.0017842315,-0.010874661
-0.00079959695,-0.022968026
-0.00017236156,-0.030036451
-0.00024497823,-0.03306927
-0.00039718923,-0.024417307
-0.00072818884,-0.022353256
-0.0006826926,-0.018254451
-0.0006533264,-0.023096979
-0.0004967833,-0.028591922
-0.0009676946,-0.024464402
-0.00044069212,-0.025012787
0.00045368844,-0.03399284
-0.00025197788,-0.026369005
-0.0007721689,-0.019659977
